Codon	Partition	alpha	beta	LRT	Selection	pValue	Species
[0;32m32	1	16.601	0.000	2.592	Negative	0.0909	Grammomys_surdaster
[0m[0;31m135	1	0.619	16.951	3.490	Positive	0.0909	Grammomys_surdaster
[0m[0;31m136	1	1.229	11.406	2.224	Positive	0.0909	Grammomys_surdaster
[0m[0;31m193	1	0.552	10.368	3.201	Positive	0.0909	Grammomys_surdaster
[0m[0;31m201	1	0.000	10.443	7.088	Positive	0.0909	Grammomys_surdaster
[0m[0;31m224	1	0.545	9.518	1.588	Positive	0.0909	Grammomys_surdaster
[0m[0;32m239	1	14.226	0.000	2.411	Negative	0.0909	Grammomys_surdaster
[0m[0;31m281	1	1.482	7.972	1.487	Positive	0.0909	Grammomys_surdaster
[0m[0;31m293	1	0.000	12.046	7.394	Positive	0.0909	Grammomys_surdaster
[0m[0;31m343	1	0.000	9.420	2.627	Positive	0.0909	Grammomys_surdaster
[0m[0;31m378	1	0.703	9.335	2.244	Positive	0.0909	Grammomys_surdaster
[0m							Grammomys_surdaster
